New column 0,New column 1

	

FRA

	

AUTH

	

OBJ




DR Other receivables from O.G.D.s

	

6,000

	

11242

	

R300

	

5399




CR Other Trusts (liability)

	

6,000

	

23223

	

N5/P5

	

6082/6099

3a) Debtor side entry by Department of Finance.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Interest on other non-budgetary accounts

	

6,000

	

52242

	

A701

	

3114




CR Other payables to O.G.D.s

	

6,000

	

21132

	

R300

	

6299

FRA Coding Rationale: Interest earned of $6,000 (6% x $100,000) on the trust is a public debt charge (interest expense). Earnings on the trust increase the liability account. However, as the authority for the interest on public debt is under the Department of Finance, the entries must be recorded as O.G.D. receivables\payables until they are settled via the IS process.

Authority Coding Rationale: As interest is earned on the trust, it will be charged against ""A701-Interest on unmatured debt"" by the Department of Finance. The earnings of the trust will be credited to the same authority as when the trust was established.

Object Rationale: ""3114 - Interest on SPAs/Interest on Other Liabilities"" is used to reflect interest charges on the trust fund. To record the net impact on the SPA ""6082 - Interest received"" would be used or ""6099-Net Increases or Decreases in Other SPAs"" would be used if there is no requirement for detailed object reporting. ""5399 - Net increase or decrease in accounts receivable"" and ""6299 -Net increase or decrease in other liability"" would be used for the IS accounts.

3) Money is spent for specified purposes stated in the trust agreement. $500 is spent to meet the individual's expenses for the month.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other Trusts (liability)

	

500

	

23223

	

N5/P5

	

6086/6099




CR Accounts Payable

	

500

	

21111

	

R300

	

6299

FRA Coding Rationale: Any money spent out of the trust is debited from the trust account and the corresponding amount is set up as a payable for the amount owing.

Authority Coding Rationale: Any money spent out of the trust is charged to the same authority code used to set up the trust. Since accounts payable does not impact appropriations, R300 is used.

Object Rationale: To record the net impact on the SPA ""6086 - Payments made in accordance with authorities"" would be used or ""6099-Net Increases or Decreases in Other SPAs"" would be used if there is no requirement for detailed object reporting. ""6299- Net Increase or Decrease to Other Liability accounts"" should be used to indicate the establishment of the accounts payable.

Alternate entry: If a department's system cannot handle the above entry, they can perform the entry in two steps:

First entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating expense

	

500

	

51321

	

B11A/B12A

	

0499




CR Accounts Payable

	

500

	

21111

	

R300

	

6299

Second entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Other Trusts (liability)

	

500

	

23223

	

N5/P5

	

6086/6099




CR Operating expense

	

500

	

51321

	

B11A/B12A

	

0499

Rationale: the net of these two entries results in the same entry as 3).

Departmental Financial Statement Presentation and Disclosure Requirements

Amounts recorded in trusts accounts will be recorded under the heading Liabilities in the Department's Statement of Financial Position.

In the notes to the Departmental financial statements, a description of trusts under administration by the departments, and a summary of trust balances is to be disclosed in accordance with PSA 1300.36.

9.1.6 Deposit Accounts
Introduction

Authorities Perspective: Policy on Specified Purpose Accounts

These accounts are used to record the deposit of money belonging to third parties or the receipt of securities when guarantees are required from outside parties to ensure compliance of the depositor in accordance with a contract or an agreement. For example, contractor securities to ensure satisfactory performance of work (see Scenario A).

Accrual Accounting Perspective:

The concept of a deposit account for a specified purpose is in substance a liability from an accrual accounting perspective. That is, money received from a third party, that is due back to the third party pending the compliance of the third, is recorded as a liability.

References
Policy on Specified Purpose Accounts - Appendix B Section 2.2
PS1500.39
Scenario A - Contractor Security Deposit

A contractor makes a security deposit for $50,000 which is required to ensure that the work performed is satisfactory.

Journal Entries

1) To record the receipt of the security deposit.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in the hand of the Depts awaiting deposit to RG

	

50,000

	

11125

	

R300

	

5299




CR Contractor security deposits - cash

	

50,000

	

23232

	

P371

	

6081/6099

FRA coding rationale: Since cash has been received but the contractor has yet to perform his duties, a liability is to be set up under ""Deposit and Trust Accounts/Contractor security deposits - cash, cheques"". The Department indicates an increase in its cash holdings by debiting ""Cash in Hands of Depts. awaiting deposit to RG"".

Authority coding rationale: Contractor security deposits received by PWGSC are credited to P371 - Contractor Security Deposits. All other deposit accounts are found in the P3xx authority grouping.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used. To record the net impact on the SPA ""6081 - Deposits received"" or ""6099-Net Increases or Decreases in Other SPAs"" would be used depending on whether detailed object information was desired.

2) Contractor satisfies all necessary requirements and deposit is returned

 

	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Contractor security deposits - cash

	

50,000

	

23232

	

P371

	

6085/6099




CR Accounts Payable

	

50,000

	

21111

	

R300

	

6299

(See section on Accounts Payable for entries related to the settlement of accounts payable)

FRA Coding Rationale: Since the contractor has satisfied all the necessary requirements, the liability is reduced and a payable is set up for the amount owing.

Authority Coding Rationale: P371 is debited directly for the amount to be paid back to the contractor. Since accounts payable does not affect appropriations, R300 is used.

Object Rationale: To record the net impact on the SPA ""6085- Refunds"" or ""6099-Net Increases or Decreases in Other SPAs"" would be used depending on whether detailed object information is desired. ""6299- Net Increase or Decrease to Other Liability accounts"" should be used to indicate the establishment of the accounts payable.

Departmental Financial Statement Presentation and Disclosure Requirements

Amounts recorded in deposit accounts would be reported under the heading Liabilities in the Department's Statement of Financial Position.

9.1.7 Court Awards
Introduction

Authorities Perspective: Policy on Specified Purpose Accounts

Where an award is made to the Crown and it has been stipulated by the court that the moneys are to be used for specific purposes, the funds are credited to a specified purpose account and paid out for the specified purposes.

These funds are considered to be internally restricted assets and are considered consolidated SPAs for financial reporting purposes.

Accrual Accounting Perspective:

Since the legislation is to be respected, the amount of the court award is not a true liability but is more an earmarking of the Net Assets/Liabilities (restricted equity). There are a series of special revenue and expense accounts that will get closed separately at year-end into a relevant equity account. With respect to court awards, the funds will flow through a specific revenue account (FRA 42635), payments will flow out of specific expense account (FRA 51635) and will subsequently get closed out to the related restricted net asset/liability account (FRA 31235) at year end. (see Net Asset/Liabilities section of the manual for examples of how these revenues and expenses are closed into restricted net assets/liabilities).

References
Policy on Specified Purpose Accounts - Appendix A Section 7
PS 3100 Restricted assets and revenues
Scenario A - A company is fined and money goes into SPA

The courts have found a company guilty of destroying a fish habitat. They have fined the company $100,000 under a section of a statute (act). The section of the act specifies that the money received from these fines should be earmarked to reinstate the fish habitat. DFO is responsible for the restoration.

Journal Entries

1) An SPA for the court award is set up.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in Hands of Depts awaiting deposits to RG

	

100,000

	

11125

	

R300

	

5299




CR Fines and other Levies

	

100,000

	

42635

	

L222

	

8220

(See section on Cash for the cash related ledger entries)

FRA Coding Rationale: The department shall credit the court award to a special category of revenue and the cash in the hands of the department is increased by an equivalent amount.

Authority Coding Rationale: The funds are credited to ""L222- Fish Habitat Restoration account"". Departments will be responsible for identifying the specific authority in their departmental systems. Since there is no impact on the authority side for cash, R300 is used.

Object Rationale: In this case, funds are coming into the department because of court awards, therefore, ""8220-Receipts/ Earmarked Fees and Levies"" is used. To record the net impact on Cash Accounts, 5299 would be used.

2) $50,000 in expenses are incurred for the fish habitat.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Payments from earmarked fines other levies

	

50,000

	

51635

	

L222

	

8225




CR Accounts payable

	

50,000

	

21111

	

R300

	

6299

See Accounts Payable section for journal entries regarding settlement of accounts payable.

FRA Coding Rationale: As payments are made for the purpose of the restoration of the habitat the money is charged to the special category of expenses related to the earmarked revenues. An account payable is established to record the amount owing for the expenses that have been incurred but not yet paid.

Authority Coding Rationale: The appropriation the fines were credited to, would be the same appropriation that the expenses are charged against, L222. Accounts payable does not impact appropriations, therefore, R300 is used.

Object Rationale: Funds used to satisfy the requirements of restoration should be charged to ""8225-Payments/ Earmarked Fees and Levies"". ""6299-Net Increase or Decrease to Other Liability accounts"" should be used to indicate the establishment of accounts payable.

Departmental Financial Statement Presentation and Disclosure Requirements

Court awards shall be disclosed on the Department's Statement of Financial Position under the heading Net Assets (Liabilities) as a restricted asset. The nature, amounts and terms of the court awards should be disclosed in the notes to the financial statements.

9.2 Foreign Currency Transactions
Introduction

The Government of Canada's accounting policies are generally consistent with the recommendations of the CICA HB, where applicable. However, there is an exception with respect to the recognition of exchange gains and losses on long-term foreign currency denominated monetary items. The CICA recommends the deferral and amortization of such gains and losses while the Government accounting policy is to include these in net income for the current period.

Foreign Currency Transactions

Once foreign currency purchases, sales, inventories, fixed assets or other non-monetary items obtained through foreign currency transactions, have been translated and recorded, any subsequent changes in the exchange rate will not affect those recorded amounts. CICA 1650.13

Each asset, liability, revenue or expense arising from a foreign currency transaction should be translated into Canadian dollars by the rate of exchange in effect at the transaction date. For example, the transaction date would be the date a department would establish a payable on their books as result of purchases made in foreign currencies.

Departments will record transactions at the exchange rate in effect on the transaction day. This rate could vary with the rate in effect on the date the department requisitions the RG for payment. Therefore, on the date of requisition, the departments need to record an exchange gain or loss to reflect the differences in exchange rates.

Restatement at Year-end

As at March 31, all monetary items denominated in a foreign currency shall be adjusted to reflect the exchange rate in effect at the balance sheet date. Monetary items can be defined as money and claims to money.

For example, when the department purchases or sells goods or services on credit with settlement to be in a foreign currency, this will give rise to a payable or receivable in that foreign currency. The receivable or payable should be re-measured at the equivalent amount of Canadian dollars that would be collected or paid as at March 31.

Non-monetary items are not restated at March 31, but are recorded and maintained at historical exchange rates (the exchange rate in effect at the transaction date).

Exchange Gains and Losses

Exchange gains or losses arising on translation or settlement of a foreign currency denominated monetary item should be included in the determination of net income for the current period.

References
CICA 1650
Scenario A - Foreign Currency Transactions - Loss

Department has purchased goods from a U.S firm for $50,000 USD. The exchange rate in effect when goods are received is $1.45. A week later the department requisitions the RG for payment. The rate in effect at requisition date is $1.47.

Journal Entries

1) Department records purchase of goods at time of receipt

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Operating Expense

	

72,500

	

51321

	

B11A/B12A*

	

1xxx




CR Accounts Payable

	

72,500

	

21111

	

R300

	

6299

Note: There are further entries required to discharge the accounts payable. Please refer to the Accounts Payable section.

FRA coding rationale: Once the operating expenses have been incurred, the Department must record the expenses in Canadian dollars at the exchange rate in effect at the time the goods are received. The amount would be recorded at $72,500 CDN ($50,000 USD x1.45). A payable must be set up to record the amount owing for the corresponding amount.

Authority coding rationale: B11A/B12A* Depending on the department's vote structure the department would charge the cost of the expenses to either the Program vote - B11A or the Operating Vote- B12A.

Object coding rationale: The objects are affected when the transaction is made. Depending on the nature of the good, the appropriate code would be used. ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish an account payable for the amount owing.

2) Department requisitions Receiver General (RG) for payment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Payable

	

72,500

	

21111

	

R300

	

6299




DR Loss on foreign exchange

	

1,000

	

51711

	

B11A/B12A*

	

3216




CR Payments in Transit

	

73,500

	

11134

	

R300

	

5299

FRA coding rationale: Since the payment is being requisitioned, the accounts payable is reversed at the original amount for which it was established. The Payment in Transit account would reflect the payment requisitioned at the rate in effect at requisition date, $73,500 CDN ($50,000 x 1.47). The difference results in a loss of $1,000 ($73,500-$72,500). The control account should not be charged until PWGSC has confirmed that the payment has been made.

Authority coding rationale: The loss would be charged to the departmental appropriation used to record the purchase. There is no impact on appropriations with respect to Accounts Payable and payments in Transit, therefore R300 is used.

Object coding rationale: ""3216 - Loss on foreign currency transaction"" would be used to track these types of losses. ""6299-Net Increase or Decrease to Other Liability Accounts"" are used to indicate a settlement of accounts payable. To record the net impact on Cash Accounts, 5299 would be used.

3) The Receiver General (RG) notifies the department that the payment is made at which time the Department will make the following entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Payments in Transit

	

73,500

	

11134

	

R300

	

5299




CR Payment Control Account - U.S. dollars

	

73,500

	

66DDD

	

0000

	

0000

DDD - Department number

FRA coding rationale: Once the payment is made, Payments in Transit is reversed and the Payment Control account - U.S dollars is credited to reflect that the RG has made the payment.

Authority coding rationale: Neither of these accounts impacts appropriations. The authority code is 0000 for the ""Payment Control Account -U.S. dollars"" and ""R300-All other assets and liabilities"" for Payments in Transit.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used. All RG interface Control Accounts are zero filled (0000), with the exception of I/S Control Accounts, at the object level.

Scenario B - Foreign Currency Transactions - Gain

Assume the same situation exists in Scenario A except that the rate in effect at requisition date is 1.43.

Journal Entries
1) Department records purchase of goods at time of receipt

Same as Scenario A, Journal entry 1

2) Department requisitions Receiver General (RG) for payment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Payable

	

72,500

	

21111

	

R300

	

6299




CR Gain on foreign exchange

	

1,000

	

42733

	

B11A/B12A*

	

4892




CR Payments in Transit

	

71,500

	

11134

	

R300

	

5299

FRA coding rationale: Since the payment is being requisitioned, the accounts payable is reversed at the original amount at which it was established. The Payment in Transit account would reflect payments requisitioned at the rate in effect at requisition date $71,500 CDN ($50,000 x 1.43). The difference results in a gain of $1,000 ($72,500-$71,500). The control account should not be charged until PWGSC has confirmed that the payment has been made.

Authority coding rationale: The gain would be recorded against the departmental appropriation that was used to record the purchase. There is no effect on appropriations with respect to Accounts Payable and payments in Transit, therefore R300 is used.

Object coding rationale: ""6299-Net Increase or Decrease to Other Liability Accounts"" are used to indicate a settlement of accounts payable. To record the net impact on Cash Accounts, 5299 would be used. ""4892-Gain on re-evaluation of foreign currency assets and liabilities"" would be the object used to reflect gains related to foreign exchange transactions.

3) The Receiver General (RG) notifies the department that the payment is made at which time the Department will make the following entry:

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Payments in Transit

	

71,500

	

11134

	

R300

	

5299




CR Payment Control Account- U.S. dollars

	

71,500

	

66DDD*

	

0000

	

0000

DDD* - Department number

FRA coding rationale: Same as Scenario A, Journal entry 3

Authority coding rationale: Same as Scenario A, Journal entry 3

Object coding rationale: Same as Scenario A, Journal entry 3

Scenario C - Year-end Restatement

Department has purchased goods from a U.S firm for $50,000 USD. The exchange rate used to record the payable on the books was $1.45 (the transaction date). The payable was recorded at $72,500($50,000 x 1.45). The amount has not been settled by year-end.

The same department also sold goods to a U.S firm for $100,000 USD. The exchange rate used to record the receivable on the books was $1.48 (the transaction date). The receivable was recorded at $148,000 ($100,000 x 1.48). The amount has not been settled by year-end.

As at March 31, the exchange rate in place is $1.50

Journal Entries

1) Restatement of monetary liabilities at year-end.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Payable

	

72,500

	

21111

	

R300

	

6299




DR Loss on Foreign exchange re-valuations at y/e

	

2,500

	

51712

	

A126

	

3216




CR Accounts Payable

	

75,000

	

21111

	

R300

	

6299

(See section on Accounts Payable for the entries required for settlement of accounts payable)

FRA Coding Rationale: The payable was originally recorded on the books at $72,500. This amount must restated to reflect the exchange rate in effect at the balance sheet date. The $72,500 would be removed from the books by crediting this amount. The payable is now recorded at the exchange rate present at a year-end $75,000 (50,000 x1.50). The difference in rates results in a loss of 2,500 ($75,000-72,500)

Authority Coding Rationale: Since accounts payable has no impact on appropriations, R300 is used. Losses for year-end restatement are charged to a statutory authority. Consequently, ""A126-Losses on foreign exchange"" would be used.

Object Rationale: ""6299- Net Increase or Decrease to Other Liability accounts"" should be used to indicate the establishment of the accrued payable. ""3216 - Loss on foreign currency transaction"" would be used to track these types of losses.

2) Restatement of monetary assets at year-end.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Receivable

	

150,000

	

11221

	

R300

	

5399




CR Gain on Foreign exchange re-valuations at y/e

	

2,000

	

42732

	

D343

	

4892




CR Accounts Receivable

	

148,000

	

11221

	

R300

	

5399

(See section on Accounts Receivable for the entries required for settlement of accounts receivable)

FRA Coding Rationale: The receivable was originally recorded on the books at $148,000. This amount must restated to reflect the exchange rate in effect at the balance sheet date. The $148,000 would be removed from the books by crediting this amount. The receivable is now recorded at the exchange rate present at a year-end $150,000 (100,000 x1.50). The difference in rates results in a gain of $2,000 ($150,000-$148,000).

Authority Coding Rationale: Since accounts receivable has no impact on appropriations, R300 is used. Gains related to foreign exchange transactions would be recorded against a statutory non-tax revenue authority, ""D343-Gains on foreign exchange at year-end"".

Object Rationale: ""5399-Net Change to Accounts Receivable"" should be used to indicate the establishment of the accounts receivable"". 4892-Gain on re-evaluation of foreign currency assets and liabilities"" would be the object used to reflect gains related to foreign exchange transactions.

Departmental Financial Statement and Presentation Disclosure Requirements

The departments Statement of Operations would include any transaction gains or losses in the calculation of net operating results.

9.3 Sales Tax
Introduction

GST/HST

All GST and HST revenues are to be recorded in the Accounts of Canada on an accrual basis.

GST/HST on Sales

Departments must keep the GST and HST charged to their customers on an accrual basis in liability accounts, until the amounts are transferred to Canada Customs & Revenue Agency (CCRA).

Legislation requires that each department and subdivision thereof, designated as a reporting entity for GST and HST purposes, must submit to CCRA monthly returns of GST charged. The GST charged is transferred to CCRA in the same period as the return is filed, using an Interdepartmental Settlement.

GST/HST on Purchases

Departments shall record all GST and HST payable on purchases from external parties, including purchases made on behalf of other departments, to the asset account entitled GST Refundable Advance Account (RAA).

Departments shall transfer these amounts to CCRA on the last working day of March so that CCRA can prepare the Tax Remission Order to authorize them to deduct these amounts from the GST Tax Revenue accounts at year-end.

Provincial Sales Tax

Provincial sales taxes are calculated in various ways, depending on the province, where the sale takes place. If the sale is made in New Brunswick, Nova Scotia, or Newfoundland, the PST is included with the GST and included in the Harmonized Sales Tax (HST). The HST is calculated at 15% of the sales price and this whole amount is payable to CCRA. In PEI and provinces west of Quebec (except Alberta where there is no PST), the PST payable is calculated as a percentage of the sales price (in Ontario it is 8%). It is payable to the provincial government in accordance with applicable provincial government requirements for reporting and remitting provincial sales taxes. In Quebec, the QST is calculated as a percentage on the total of the sales price plus the GST. The QST is payable to the Quebec government. It should be noted that the Federal Government charges PST but does not pay PST.

References
Policy on the Application of the Goods and Services Tax and the Harmonized Sales Tax in the Departments and Agencies of the Government of Canada For FIS compliant Departments and Agencies
Scenario A - Department sells goods

1) Department has delivered information products to an outside party for $500

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts receivable

	

575

	

11221

	

R300

	

5399




CR GST/HST payable to CCRA

	

35

	

21134

	

R300

	

6299




CR PST payable (excluding HST)

	

40

	

21151

	

R300

	

6299




CR Sales of goods and information products

	

500

	

42315

	

D/E(*)

	

4546

Note: Entries required when the accounts receivable is paid are covered in the Accounts Receivable section of this manual.

FRA Coding rationale: Once the goods have been provided, the revenue should be recorded in the Department's books, as well as the relevant GST and PST that is payable on the revenue. Assuming this transaction takes place in Ontario, the PST payable is calculated as 8% of the sale price and is a payable to the Ontario Government in accordance with the applicable provincial government requirements for reporting and remitting provincial sales taxes. The GST payable is calculated as 7% of the sales price and is payable to Canada Customs and Revenue Agency. A receivable must be set up to record the amount to be received (which includes the GST and PST) by the outside party. Where an invoice has not been issued, an accrued receivable for an estimated amount should be set up using FRA 11223 and ignoring the GST and PST payable. This accrual can be reversed in the next period before the invoice is issued.

Authority code rationale: Since there are no impacts on the authorities for payables and receivables ""R300- All other assets and liabilities"" is used.

D/E(*) With respect to revenue, depending on the nature of the revenue any of the following applicable codes could be used:

 	

Statutory Non-Tax Revenue

	

Non Statutory Non-Tax Revenue




Non-Respendable Revenue

	

D221 to D223

	

E221 to E223

Object coding rationale: To record the object for GST payable and PST payable ""6299-Net Increase or Decrease to Other Liability Accounts"" would be used. ""5399 - Net Change to Accounts Receivable"" is used to establish an accounts receivable. At this point the revenue is earned, therefore the object is affected. ""4546-Sales of information products"" would be used in this particular Scenario. However, depending on the nature of the good or service provided, the appropriate non-tax revenue object (45xx or 48xx) would be used.

2) Invoice paid in full

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Cash in Hands of Depts awaiting deposit to RG

	

575

	

11125

	

R300

	

5299




CRAccounts receivable

	

575

	

11221

	

R300

	

5399

(Further entries related to cash can be found in the Cash Section of the manual.)

FRA coding rationale: When departments receive payment for the above sales the full amount of the payment including the GST/HST shall increase the Department's ""Cash in hands of Depts. (awaiting deposit to RG)"" holdings. At this point the outside party has paid the department thereby reversing the accounts receivable

Authority coding rationale: There is no impact on appropriations with respect to the settlement of the accounts receivable, therefore R300 is used.

Object coding rationale: To record the net impact on Cash Accounts, 5299 would be used. To indicate the net impact on accounts receivable ""5399-Net Change to Accounts Receivable"" is used.

3) Monthly - GST/ HST transferred by departments to CCRA

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR GST/HST Payable to CCRA

	

35

	

21134

	

R300

	

6299




CR IS Credit Control Account

	

35

	

65DDD*

	

0000

	

9122

DDD* - Department Number of department submitting sales tax.

FRA coding rationale: Every month the department will transfer the GST/HST to CCRA, this will result in the reversal of the GST/HST payable. The payment to CCRA is made through the departments IS credit control account. In the month that the sale is to be reported (previous month's sales) on the return to CCRA, the GST/HST payable will be transferred by departments to CCRA by Interdepartmental Settlement in that same month.

Authority coding rationale: There is no impact on appropriations for the GST/HST Payable to CCRA, therefore, R300 is used. All RG Interface Control Accounts are zero-filled.

Object coding rationale: For GST/HST payable ""6299-Net Increase or Decrease to Other Liability Accounts"" would be used. Since this an IS payment to CCRA (tax revenue only) 9122 is used.

4) Department requisitions RG for payment of PST Payable.

 	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR PST Payable (excluding HST)

	

40

	

21151

	

R300

	

6299




CR Payments in Transit

	

40

	

11134

	

R300

	

5299

(For further entries required to settle the Payments in Transit see the Accounts Payable section of the manual.)

FRA coding rationale: PST is paid in accordance with the applicable provincial government requirements for reporting and remitting provincial sales taxes. Since the payment is being requisitioned, the payable is reversed and the Payment in Transit account would reflect these payments requisitioned but not yet paid. The control account should not be charged until PWGSC has confirmed that the payment has been made.

Authority coding rationale: Neither of the accounts impacts appropriations, so both sides of the entry must therefore be coded to R300-Total amounts of all other assets and liabilities.

Object coding rationale: ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to indicate a settlement of the PST payable. To record the net impact on Cash Accounts, 5299 would be used.

Scenario B - Department purchases goods

1) To record the purchase and receipt of a vehicle.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Vehicle

	

24,000

	

16133

	

B14A(*)

	

1261




DR GST Refundable Advance Accounts

	

1,680

	

13392

	

G111

	

8171




CR Accounts payable

	

25,680

	

21111

	

R300

	

6299

FRA coding rationale: The Department must capitalize this asset as a debit to the capital asset (vehicle), since the cost is above the $10,000 threshold. Departments are to record the GST or HST due to the suppliers at the same time as the related goods or services are recorded to the departmental accounting system. The GST/HST due will be recorded in the Refundable Advance Account. The full amount of the invoice will be recorded as an account payable. To further clarify, the Department is being charged GST on the vehicle, and must pay it to the vendor. However, as the Department will eventually recover this amount from Canada Customs and Revenue Agency (CCRA) they should record it as an asset in ""13392 GST/HST Refundable advance accounts"". Since the Department has not paid for the vehicle, a liability must be recorded for the amount owing. It should be noted that the Federal Government does not pay Provincial Sales Tax (PST) on goods and services that it purchases.

Authority coding rationale: (*) In this example it is assumed this purchase would be charged to the capital vote. However, depending on the department and the asset purchased, the following authority codes could be used: B11A - Program Vote, B12A Operating Vote, or A131 Spending of amounts equivalent to proceeds from disposal of surplus Crown assets. Since GST is not to be charged to a departmental appropriation, it is set up as an advance under a special authority, G111. There is no impact on authorities for the accounts payable so the code to be used would be ""R300-All other assets and liabilities""

Object coding rationale: Economic object 1261 is used in this example since the purchase was a motor vehicle. The appropriate economic object is used depending on the nature of the purchase. Since there is GST/HST payable, the GST must be reflected by using, ""8171-Payment of GST on purchases"". ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to establish the payable for the amount owing.

2) Department pays the full amount including GST/HST by requisitioning Receiver General (RG) for payment.

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR Accounts Payable

	

25,680

	

21111

	

R300

	

6299




CR Payments in Transit

	

25,680

	

11134

	

R300

	

5299

(For further entries required to settle the Payments in Transit see the Accounts Payable section of the manual.)

FRA coding rationale: Since the payment is being requisitioned, the payable is reversed and the Payment in Transit account would reflect these payments requisitioned but not yet paid. The control account should not be charged until PWGSC has confirmed that the payment has been made.

Authority coding rationale: Neither of the accounts impacts appropriations so both sides of the entry must therefore be coded to ""R300-Total amounts of all other assets and liabilities"".

Object coding rationale: ""6299-Net Increase or Decrease to Other Liability Accounts"" is used to indicate a settlement of accounts payable. To record the net impact on Cash Accounts, 5299 would be used.

3) At March 31 of each year GST/ HST transferred by departments to CCRA

  	

AMT($)

	

FRA

	

AUTH

	

OBJ




DR IS Debit Control Account

	

1,680

	

64DDD*

	

0000

	

9122




CR GST/HST Refundable Advance Account

	

1,680

	

13392

	

G111

	

8171

DDD* - Department Number of department submitting sales tax.

FRA coding rationale: The department must remove the balance in the GST/HST Refundable Advance Account. This is done through a credit to the GST RAA and a corresponding debit to the IS Debit Control Account. Departments are to transfer these amounts to CCRA on the last working day of March so that CCRA can prepare the Tax Remission Order to authorize them to deduct these amounts from the GST Tax Revenue accounts at year-end.

Authority coding rationale: There is no impact on appropriations with respect to the receipt of cash and accounts receivable, R300 is used. Now that GST is being transferred to CCRA the appropriation G111 must be credited.

Object coding rationale: Since this an IS payment to CCRA (tax revenue only) 9122 is used. , ""8171-Payment of GST on purchases"" is credited since the GST is transferring to CCRA.

Departmental Financial Statement and Presentation Disclosure Requirements

Any GST/HST payable not transferred to CCRA will be recorded as a payable under the liabilities section of the Department's Statement of Financial Position. This will also be the case for PST payable not yet paid to the relevant Provincial Government.

Any amounts outstanding in the GST RAA will be recorded as an advance under the Financial Assets section of the Department's Statement of Financial Position.

9.4 Contingencies
Introduction

A contingency is an existing condition or situation involving uncertainty as to possible gain or loss to an organization that will ultimately be resolved when one or more future events occur or fail to occur. Resolution of the uncertainty may confirm the acquisition of an asset or the reduction of a liability or the loss or impairment of an asset or the incurrence of a liability.

Departments and agencies might have contingent liabilities as a result of activities, such as: guarantees of the indebtedness of others; claims and pending or threatened litigation; arrangements with international organizations; and insurance programs.

